Hogar, Juguetería y Librería > Hogar > Cocina y Mesa		none	231
Licores, Bebidas y Aguas > Vinos > Vinos Tintos	licores-bebidas-y-aguas/vinos/vinos-tintos	exact	207
Despensa > Aceites, Sal y Condimentos > Condimentos	despensa/aceites-sal-y-condimentos/condimentos	exact	140
Cuidado Personal y Bebé > Cuidado Capilar > Shampoo	cuidado-personal-y-bebe/cuidado-capilar	prefix	98
Licores, Bebidas y Aguas > Jugos > Jugos y Néctar	licores-bebidas-y-aguas/jugos/jugos-y-nectar	exact	94
Frutas y Verduras > Verduras > Verdura	frutas-y-verduras/verduras	prefix	92
Limpieza > Accesorios de Limpieza > Guantes, Esponjas y Paños	limpieza/accesorios-de-limpieza/guantes-esponjas-y-panos	exact	89
Licores, Bebidas y Aguas > Cervezas > Cervezas Tradicionales	licores-bebidas-y-aguas/cervezas/cervezas-tradicionales	exact	80
Despensa > Fideos, Pastas y Salsas > Pastas y Fideos	despensa/fideos-pastas-y-salsas/pastas-y-fideos	exact	76
Cuidado Personal y Bebé > Bebé > Perfumería Infantil	cuidado-personal-y-bebe/bebe/perfumeria-infantil	exact	71
Quesos y Fiambres > Quesos > Especiales y Tablas de Quesos	quesos-y-fiambres/quesos/especiales-y-tablas-de-quesos	exact	69
Chocolates, Galletas y Snacks > Chocolates > Chocolates en Barra	chocolates-galletas-y-snacks/chocolates/chocolates-en-barra	exact	65
Despensa > Aderezos y Salsas > Aderezos, Salsas Soya y Otros	despensa/aderezos-y-salsas/aderezos-salsas-soya-y-otros	exact	64
Cuidado Personal y Bebé > Cuidado Capilar > Acondicionadores	cuidado-personal-y-bebe/cuidado-capilar/acondicionadores	exact	63
Hogar, Juguetería y Librería > Librería y Escolares > Lápices, Plumones y Destacadores		none	63
Carnes y Pescados > Vacuno > Carnes de Uso Diario	carnes-y-pescados	prefix	62
Licores, Bebidas y Aguas > Espumantes y Sidras	licores-bebidas-y-aguas/espumantes-y-sidras	exact	56
Lácteos, Huevos y Congelados > Leches > Leche Líquida	lacteos-huevos-y-congelados/leches/leche-liquida	exact	56
Mascotas > Perros > Snacks, Salsas y Huesos	mascotas/perros/snacks-salsas-y-huesos	exact	56
Licores, Bebidas y Aguas > Cervezas > Cervezas Artesanales	licores-bebidas-y-aguas/cervezas/cervezas-artesanales	exact	55
Despensa > Cereales, Avenas y Barras > Cereales	despensa/cereales-avenas-y-barras/cereales	exact	54
Licores, Bebidas y Aguas > Jugos > Jugos Individuales	licores-bebidas-y-aguas/jugos/jugos-individuales	exact	53
Chocolates, Galletas y Snacks > Dulces > Calugas, Masticables y Caramelos	chocolates-galletas-y-snacks/dulces	prefix	50
Limpieza > Pisos y Muebles > Limpiadores Piso	limpieza/pisos-y-muebles/limpiadores-piso	exact	50
Lácteos, Huevos y Congelados > Yoghurt > Yoghurt Batido	lacteos-huevos-y-congelados/yoghurt/yoghurt-batido	exact	49
Despensa > Aceites, Sal y Condimentos > Aceites de Oliva	despensa/aceites-sal-y-condimentos	prefix	47
Licores, Bebidas y Aguas > Vinos > Vinos Blancos	licores-bebidas-y-aguas/vinos/vinos-blancos	exact	47
Quesos y Fiambres > Fiambres > Jamones	quesos-y-fiambres/fiambres/jamones	exact	46
Carnes y Pescados > Vacuno > Carnes Premium	carnes-y-pescados	prefix	45
Chocolates, Galletas y Snacks > Snacks > Maní y Frutos Secos	chocolates-galletas-y-snacks/snacks	prefix	45
Cuidado Personal y Bebé > Cuidado Capilar > Tratamiento Capilar	cuidado-personal-y-bebe/cuidado-capilar/tratamiento-capilar	exact	45
Limpieza > Limpieza de Ropa > Prelavado, Quitamanchas y Aprestos	limpieza/limpieza-de-ropa/prelavado-quitamanchas-y-aprestos	exact	45
Lácteos, Huevos y Congelados > Helados y Postres > Helados Premium	lacteos-huevos-y-congelados/helados-y-postres/helados-premium	exact	44
Cuidado Personal y Bebé > Bebé > Colados, Picados y Otros	cuidado-personal-y-bebe/bebe/colados-picados-y-otros	exact	43
Panadería y Pastelería > Panadería envasada > Pan de Molde	panaderia-y-pasteleria/panaderia-envasada	prefix	43
Cuidado Personal y Bebé > Cuidado Capilar > Coloración y Tintura de Pelo	cuidado-personal-y-bebe/cuidado-capilar/coloracion-y-tintura-de-pelo	exact	41
Hogar, Juguetería y Librería > Librería y Escolares > Cuadernos		none	41
Chocolates, Galletas y Snacks > Snacks > Papas Fritas	chocolates-galletas-y-snacks/snacks/papas-fritas	exact	40
Cuidado Personal y Bebé > Higiene Bucal > Pasta Dental	cuidado-personal-y-bebe/higiene-bucal/pasta-dental	exact	40
Despensa > Fideos, Pastas y Salsas > Salsas para Pastas	despensa/fideos-pastas-y-salsas/salsas-para-pastas	exact	39
Hogar, Juguetería y Librería > Librería y Escolares > Artes y Manualidades		none	39
Quesos y Fiambres > Aceitunas, Pepinillos y Otros > Aceitunas	quesos-y-fiambres/aceitunas-pepinillos-y-otros/aceitunas	exact	39
Chocolates, Galletas y Snacks > Chocolates > Bombones y Trufas	chocolates-galletas-y-snacks/chocolates/bombones-y-trufas	exact	38
Cuidado Personal y Bebé > Protección Femenina > Toallas Higiénicas y Tampones	cuidado-personal-y-bebe/proteccion-femenina/toallas-higienicas-y-tampones	exact	38
Frutas y Verduras > Frutas > Fruta	frutas-y-verduras/frutas	prefix	38
Cuidado Personal y Bebé > Higiene Bucal > Cepillo Dental	cuidado-personal-y-bebe/higiene-bucal/cepillo-dental	exact	37
Despensa > Aderezos y Salsas > Mostazas	despensa/aderezos-y-salsas/mostazas	exact	37
Despensa > Cereales, Avenas y Barras > Barras de Cereal	despensa/cereales-avenas-y-barras/barras-de-cereal	exact	37
Hogar, Juguetería y Librería > Librería y Escolares > Libros		none	37
Frutas y Verduras > Frutos Secos y Semillas > Frutos Secos	frutas-y-verduras/frutos-secos-y-semillas/frutos-secos	exact	36
Frutas y Verduras > Verduras > Ensaladas	frutas-y-verduras/verduras/ensaladas	exact	36
Licores, Bebidas y Aguas > Aguas > Aguas Minerales	licores-bebidas-y-aguas/aguas/aguas-minerales	exact	36
Limpieza > Aerosoles y Aromatizantes > Desodorantes Ambientales	limpieza/aerosoles-y-aromatizantes/desodorantes-ambientales	exact	36
Limpieza > Pisos y Muebles > Traperos y Mopas	limpieza/pisos-y-muebles/traperos-y-mopas	exact	36
Quesos y Fiambres > Quesos > Mantecosos y Chanco	quesos-y-fiambres/quesos/mantecosos-y-chanco	exact	36
Despensa > Azúcar y Endulzantes > Endulzantes	despensa/azucar-y-endulzantes/endulzantes	exact	35
Despensa > Conservas > Fruta en Conserva	despensa/conservas/fruta-en-conserva	exact	35
Mascotas > Perros > Alimentos Secos Perros	mascotas/perros/alimentos-secos-perros	exact	35
Cuidado Personal y Bebé > Cuidado Corporal > Cremas y Cuidado Corporal	cuidado-personal-y-bebe/cuidado-corporal/cremas-y-cuidado-corporal	exact	34
Despensa > Conservas > Conservas de Mariscos	despensa/conservas/conservas-de-mariscos	exact	34
Hogar, Juguetería y Librería > Hogar > Organización		none	34
Licores, Bebidas y Aguas > Aguas > Aguas Saborizadas	licores-bebidas-y-aguas/aguas/aguas-saborizadas	exact	34
Panadería y Pastelería > Pastelería > Muffins, Queques y Magdalenas	panaderia-y-pasteleria/pasteleria/muffins-queques-y-magdalenas	exact	34
Cuidado Personal y Bebé > Bebé > Pañales y Toallas Húmedas	cuidado-personal-y-bebe/bebe/panales-y-toallas-humedas	exact	33
Cuidado Personal y Bebé > Jabones > Jabones Líquidos	cuidado-personal-y-bebe/jabones/jabones-liquidos	exact	33
Experiencias Jumbo > Comidas Preparadas > Pastas Frescas y Salsas	experiencias-jumbo/comidas-preparadas/pastas-frescas-y-salsas	exact	33
Hogar, Juguetería y Librería > Hogar > Celebraciones		none	33
Carnes y Pescados > Vacuno > Carnes Americana	carnes-y-pescados	prefix	32
Cuidado Personal y Bebé > Desodorantes > Desodorantes en Aerosol	cuidado-personal-y-bebe/desodorantes/desodorantes-en-aerosol	exact	32
Despensa > Café y Cafeteras > Café en Grano	despensa/cafe-y-cafeteras/cafe-en-grano	exact	32
Despensa > Conservas > Conservas de Verduras	despensa/conservas/conservas-de-verduras	exact	32
Hogar, Juguetería y Librería > Juguetería > Muñecas		none	32
Limpieza > Baño > Cloros y Cloro Gel	limpieza/bano	prefix	32
Despensa > Conservas > Conservas de Pescado	despensa/conservas/conservas-de-pescado	exact	31
Hogar, Juguetería y Librería > Electro y Tecnología > Electrodomésticos		none	31
Hogar, Juguetería y Librería > Juguetería > Autos y Autopistas		none	31
Hogar, Juguetería y Librería > Librería y Escolares > Artículos de Oficina		none	31
Limpieza > Accesorios de Limpieza > Escobas, Palas y Plumeros	limpieza/accesorios-de-limpieza/escobas-palas-y-plumeros	exact	31
Quesos y Fiambres > Fiambres > Salames y Tocinos	quesos-y-fiambres/fiambres/salames-y-tocinos	exact	31
Despensa > Aderezos y Salsas > Ají y Salsas Picantes	despensa/aderezos-y-salsas/aji-y-salsas-picantes	exact	30
Despensa > Cereales, Avenas y Barras > Avena y Granola	despensa/cereales-avenas-y-barras/avena-y-granola	exact	30
Farmacia > Dermocosmética > Cuidado Facial	farmacia/dermocosmetica	prefix	30
Limpieza > Limpieza de Ropa > Detergente Líquido	limpieza/limpieza-de-ropa/detergente-liquido	exact	30
Quesos y Fiambres > Fiambres > Pechuga de Pavo y Pollo	quesos-y-fiambres/fiambres/pechuga-de-pavo-y-pollo	exact	30
Despensa > Sopas, Cremas e Instantáneos > Cremas y Sopas	despensa/sopas-cremas-e-instantaneos/cremas-y-sopas	exact	29
Quesos y Fiambres > Salchichas y Parrilleros > Longanizas y Chorizos	quesos-y-fiambres/salchichas-y-parrilleros/longanizas-y-chorizos	exact	29
Chocolates, Galletas y Snacks > Dulces > Gomitas y Chicles	chocolates-galletas-y-snacks/dulces	prefix	28
Cuidado Personal y Bebé > Cuidado Capilar > Cepillos de Pelo y Accesorios	cuidado-personal-y-bebe/cuidado-capilar/cepillos-de-pelo-y-accesorios	exact	28
Despensa > Aceites, Sal y Condimentos > Sal	despensa/aceites-sal-y-condimentos/sal	exact	28
Despensa > Aderezos y Salsas > Mayonesa	despensa/aderezos-y-salsas/mayonesa	exact	28
Despensa > Té, Infusiones y Mate > Té Negro Ceylán	despensa/te-infusiones-y-mate/te-negro-ceylan	exact	28
Farmacia > Higiene Bucal Especialidad > Cepillos Dentales	farmacia/higiene-bucal-especialidad/cepillos-dentales	exact	28
Licores, Bebidas y Aguas > Jugos > Jugos Frescos	licores-bebidas-y-aguas/jugos/jugos-frescos	exact	28
Limpieza > Accesorios de Limpieza > Bolsas de Basura y Bolsas Reutilizables	limpieza/accesorios-de-limpieza/bolsas-de-basura-y-bolsas-reutilizables	exact	28
Limpieza > Cocina > Limpiadores Cocina	limpieza/cocina/limpiadores-cocina	exact	28
Quesos y Fiambres > Quesos > Cabra y Oveja	quesos-y-fiambres/quesos/cabra-y-oveja	exact	28
Cuidado Personal y Bebé > Cuidado Masculino > Máquinas y Repuestos de Afeitar	cuidado-personal-y-bebe/cuidado-masculino/maquinas-y-repuestos-de-afeitar	exact	27
Hogar, Juguetería y Librería > Electro y Tecnología > Tecnología		none	27
Hogar, Juguetería y Librería > Juguetería > Juguetes Bebés y Preescolares		none	27
Lácteos, Huevos y Congelados > Leches Cultivadas y Bebidas Lácteas > Bebidas Lácteas y Probióticos	lacteos-huevos-y-congelados/leches-cultivadas-y-bebidas-lacteas/bebidas-lacteas-y-probioticos	exact	27
Cuidado Personal y Bebé > Solares y Autobronceantes	cuidado-personal-y-bebe/solares-y-autobronceantes	exact	26
Despensa > Cereales, Avenas y Barras > Barras de Proteína	despensa/cereales-avenas-y-barras/barras-de-proteina	exact	26
Despensa > Té, Infusiones y Mate > Té Saborizados y Especiales	despensa/te-infusiones-y-mate/te-saborizados-y-especiales	exact	26
Mascotas > Gatos > Alimentos Secos Gatos	mascotas/gatos/alimentos-secos-gatos	exact	26
Panadería y Pastelería > Pastelería > Pasteles, Galletas y Masas Dulces	panaderia-y-pasteleria/pasteleria/pasteles-galletas-y-masas-dulces	exact	26
Quesos y Fiambres > Aceitunas, Pepinillos y Otros > Pepinillos y Pickles	quesos-y-fiambres/aceitunas-pepinillos-y-otros/pepinillos-y-pickles	exact	26
Cuidado Personal y Bebé > Bebé > Accesorios de Bebé	cuidado-personal-y-bebe/bebe/accesorios-de-bebe	exact	25
Despensa > Mermeladas, Miel y Otros > Mermeladas	despensa/mermeladas-miel-y-otros/mermeladas	exact	25
Despensa > Sopas, Cremas e Instantáneos > Caldos	despensa/sopas-cremas-e-instantaneos/caldos	exact	25
Licores, Bebidas y Aguas > Jugos > Jugos en Polvo	licores-bebidas-y-aguas/jugos/jugos-en-polvo	exact	25
Limpieza > Aerosoles y Aromatizantes > Insecticidas	limpieza/aerosoles-y-aromatizantes/insecticidas	exact	25
Lácteos, Huevos y Congelados > Helados y Postres > Helados Tradicionales	lacteos-huevos-y-congelados/helados-y-postres/helados-tradicionales	exact	25
Lácteos, Huevos y Congelados > Yoghurt > Yoghurt Sin Lactosa	lacteos-huevos-y-congelados/yoghurt/yoghurt-sin-lactosa	exact	25
Panadería y Pastelería > Pastelería > Tortas	panaderia-y-pasteleria/pasteleria/tortas	exact	25
Quesos y Fiambres > Aceitunas, Pepinillos y Otros > Chucrut y Otros	quesos-y-fiambres/aceitunas-pepinillos-y-otros/chucrut-y-otros	exact	25
Quesos y Fiambres > Fiambres > Jamón Serrano, Lomo Kassler y Otros	quesos-y-fiambres/fiambres/jamon-serrano-lomo-kassler-y-otros	exact	25
Quesos y Fiambres > Quesos > Chacras, Frescos y Quesillos	quesos-y-fiambres/quesos/chacras-frescos-y-quesillos	exact	25
Chocolates, Galletas y Snacks > Chocolates > Chocolates y Tentaciones	chocolates-galletas-y-snacks/chocolates/chocolates-y-tentaciones	exact	24
Chocolates, Galletas y Snacks > Galletas Dulces > Galletas Rellenas y Bañadas	chocolates-galletas-y-snacks/galletas-dulces	prefix	24
Chocolates, Galletas y Snacks > Galletas Dulces > Galletas Tradicionales	chocolates-galletas-y-snacks/galletas-dulces	prefix	24
Frutas y Verduras > Frutos Secos y Semillas > Frutas Deshidratadas	frutas-y-verduras/frutos-secos-y-semillas/frutas-deshidratadas	exact	24
Hogar, Juguetería y Librería > Juguetería > Manualidades		none	24
Licores, Bebidas y Aguas > Bebidas Gaseosas > Bebidas Regulares	licores-bebidas-y-aguas	prefix	24
Limpieza > Baño > Limpiadores de Baño	limpieza/bano/limpiadores-de-bano	exact	24
Lácteos, Huevos y Congelados > Hamburguesas > Hamburguesas de Vacuno	lacteos-huevos-y-congelados/hamburguesas/hamburguesas-de-vacuno	exact	24
Lácteos, Huevos y Congelados > Yoghurt > Yoghurt Natural y Griego	lacteos-huevos-y-congelados/yoghurt/yoghurt-natural-y-griego	exact	24
Mascotas > Perros > Cuidado e Higiene Perros	mascotas/perros	prefix	24
Cuidado Personal y Bebé > Cuidado Facial > Cremas e Hidratación Facial	cuidado-personal-y-bebe/cuidado-facial/cremas-e-hidratacion-facial	exact	23
Cuidado Personal y Bebé > Cuidado Facial > Limpieza Facial	cuidado-personal-y-bebe/cuidado-facial/limpieza-facial	exact	23
Licores, Bebidas y Aguas > Bebidas Gaseosas > Bebidas en Lata e Individuales	licores-bebidas-y-aguas	prefix	23
Licores, Bebidas y Aguas > Destilados > Gin	licores-bebidas-y-aguas/destilados/gin	exact	23
Limpieza > Papeles Hogar > Papel Higiénico	limpieza/papeles-hogar/papel-higienico	exact	23
Limpieza > Pisos y Muebles > Ceras y Virutillas	limpieza/pisos-y-muebles/ceras-y-virutillas	exact	23
Cuidado Personal y Bebé > Cuidado Corporal > Accesorios Cuidado Corporal	cuidado-personal-y-bebe/cuidado-corporal/accesorios-cuidado-corporal	exact	22
Despensa > Café y Cafeteras > Cápsulas de Café	despensa/cafe-y-cafeteras/capsulas-de-cafe	exact	22
Frutas y Verduras > Frutas y verduras orgánicas > Verduras Orgánicas	frutas-y-verduras/frutas-y-verduras-organicas	prefix	22
Licores, Bebidas y Aguas > Bebidas Gaseosas > Bebidas Light o Zero Azúcar	licores-bebidas-y-aguas	prefix	22
Licores, Bebidas y Aguas > Destilados > Pisco	licores-bebidas-y-aguas/destilados/pisco	exact	22
Limpieza > Cocina > Lavalozas	limpieza/cocina/lavalozas	exact	22
Lácteos, Huevos y Congelados > Helados y Postres > Helados Multipack	lacteos-huevos-y-congelados/helados-y-postres/helados-multipack	exact	22
Mascotas > Gatos > Alimentos Húmedos Gatos	mascotas/gatos/alimentos-humedos-gatos	exact	22
Despensa > Café y Cafeteras > Café Saborizados y Cremas	despensa/cafe-y-cafeteras/cafe-saborizados-y-cremas	exact	21
Despensa > Sopas, Cremas e Instantáneos > Bases y Salsas	despensa/sopas-cremas-e-instantaneos/bases-y-salsas	exact	21
Hogar, Juguetería y Librería > Automóvil, Ferretería y Jardín > Ferretería		none	21
Licores, Bebidas y Aguas > Bebidas Isotónicas y Sueros > Bebidas Isotónicas	licores-bebidas-y-aguas/bebidas-isotonicas-y-sueros/bebidas-isotonicas	exact	21
Cuidado Personal y Bebé > Desodorantes > Desodorantes en Barra	cuidado-personal-y-bebe/desodorantes/desodorantes-en-barra	exact	20
Licores, Bebidas y Aguas > Infusiones Frías > Té Helado	licores-bebidas-y-aguas/infusiones-frias/te-helado	exact	20
Limpieza > Limpieza de Ropa > Suavizantes y Aromatizantes Tela	limpieza/limpieza-de-ropa/suavizantes-y-aromatizantes-tela	exact	20
Quesos y Fiambres > Quesos > Crema y Untables	quesos-y-fiambres/quesos	prefix	20
Chocolates, Galletas y Snacks > Snacks > Ramitas, Suflés y Otros Snacks	chocolates-galletas-y-snacks/snacks	prefix	19
Cuidado Personal y Bebé > Depilación > Máquinas de Depilación	cuidado-personal-y-bebe/depilacion/maquinas-de-depilacion	exact	19
Despensa > Aderezos y Salsas > Ketchup	despensa/aderezos-y-salsas/ketchup	exact	19
Despensa > Conservas > Compotas y Pouch	despensa/conservas/compotas-y-pouch	exact	19
Hogar, Juguetería y Librería > Juguetería > Juguetes de Roles y Mini Hogar		none	19
Hogar, Juguetería y Librería > Librería y Escolares > Papelería		none	19
Licores, Bebidas y Aguas > Agua Tónica y Ginger Beer > Agua Tónica	licores-bebidas-y-aguas/agua-tonica-y-ginger-beer/agua-tonica	exact	19
Limpieza > Cocina > Lavavajillas	limpieza/cocina/lavavajillas	exact	19
Limpieza > Pisos y Muebles > Lustramuebles y Limpiadores de metales	limpieza/pisos-y-muebles	prefix	19
Lácteos, Huevos y Congelados > Yoghurt > Yoghurt Light y Sin Azúcar	lacteos-huevos-y-congelados/yoghurt/yoghurt-light-y-sin-azucar	exact	19
Quesos y Fiambres > Salchichas y Parrilleros > Salchichas	quesos-y-fiambres/salchichas-y-parrilleros/salchichas	exact	19
