Hogar, Juguetería y Librería > Hogar > Cocina y Mesa		none	231
Chocolates, Galletas y Snacks > Chocolates > Mazapán y Turrones	chocolates-galletas-y-snacks/chocolates/mazapan-y-turrones	exact	18
Chocolates, Galletas y Snacks > Snacks > Snacks Vegetales	chocolates-galletas-y-snacks/snacks/snacks-vegetales	exact	18
Cuidado Personal y Bebé > Bebé > Leche y Suplementos Infantiles	cuidado-personal-y-bebe/bebe/leche-y-suplementos-infantiles	exact	18
Despensa > Fideos, Pastas y Salsas > Lasañas y Rellenos	despensa/fideos-pastas-y-salsas/lasanas-y-rellenos	exact	18
Despensa > Té, Infusiones y Mate > Infusiones y Hierbas	despensa/te-infusiones-y-mate/infusiones-y-hierbas	exact	18
Licores, Bebidas y Aguas > Destilados > Whisky	licores-bebidas-y-aguas/destilados/whisky	exact	18
Cuidado Personal y Bebé > Higiene Bucal > Enjuague Bucal	cuidado-personal-y-bebe/higiene-bucal/enjuague-bucal	exact	17
Despensa > Arroz, Quinoa, Cuscús > Arroz	despensa/arroz-quinoa-cuscus/arroz	exact	17
Despensa > Conservas > Comidas Listas	despensa/conservas/comidas-listas	exact	17
Licores, Bebidas y Aguas > Cervezas > Cervezas sin Alcohol	licores-bebidas-y-aguas/cervezas	prefix	17
Lácteos, Huevos y Congelados > Verduras Congeladas > Choclos, Arvejas y Primaveras	lacteos-huevos-y-congelados/verduras-congeladas/choclos-arvejas-y-primaveras	exact	17
Lácteos, Huevos y Congelados > Verduras Congeladas > Otras Verduras	lacteos-huevos-y-congelados/verduras-congeladas/otras-verduras	exact	17
Panadería y Pastelería > Panadería envasada > Cocktail y tostadas	panaderia-y-pasteleria/panaderia-envasada	prefix	17
Cuidado Personal y Bebé > Desodorantes > Desodorantes Roll-on	cuidado-personal-y-bebe/desodorantes/desodorantes-roll-on	exact	16
Cuidado Personal y Bebé > Incontinencia y Pañales Adulto > Pañales Adulto	cuidado-personal-y-bebe/incontinencia-y-panales-adulto/panales-adulto	exact	16
Despensa > Harinas, Postres y Repostería > Cremas	despensa/harinas-postres-y-reposteria	prefix	16
Farmacia > Suplementos y Vitaminas > Suplementos Alimenticios	farmacia/suplementos-y-vitaminas/suplementos-alimenticios	exact	16
Hogar, Juguetería y Librería > Juguetería > Juegos de Mesa y Cartas		none	16
Licores, Bebidas y Aguas > Vinos > Sangría, Cóctel de Vino y Coolers	licores-bebidas-y-aguas/vinos/sangria-coctel-de-vino-y-coolers	exact	16
Limpieza > Papeles Hogar > Servilletas	limpieza/papeles-hogar/servilletas	exact	16
Lácteos, Huevos y Congelados > Leches > Saborizantes	lacteos-huevos-y-congelados/leches/saborizantes	exact	16
Lácteos, Huevos y Congelados > Yoghurt > Yoghurt con Proteínas	lacteos-huevos-y-congelados/yoghurt/yoghurt-con-proteinas	exact	16
Quesos y Fiambres > Fiambres > Paté	quesos-y-fiambres/fiambres/pate	exact	16
Chocolates, Galletas y Snacks > Dulces > Alfajores, Pasteles y Queques	chocolates-galletas-y-snacks/dulces	prefix	15
Cuidado Personal y Bebé > Cuidado Corporal > Colonias y Body Mist	cuidado-personal-y-bebe/cuidado-corporal/colonias-y-body-mist	exact	15
Cuidado Personal y Bebé > Cuidado Corporal > Cremas para Manos	cuidado-personal-y-bebe/cuidado-corporal/cremas-para-manos	exact	15
Cuidado Personal y Bebé > Protección Femenina > Calzones y Copas Menstruales	cuidado-personal-y-bebe/proteccion-femenina/calzones-y-copas-menstruales	exact	15
Despensa > Arroz, Quinoa, Cuscús > Quinoa, Cuscús y Semillas	despensa/arroz-quinoa-cuscus/quinoa-cuscus-y-semillas	exact	15
Despensa > Café y Cafeteras > Café Instantáneo	despensa/cafe-y-cafeteras/cafe-instantaneo	exact	15
Despensa > Fideos, Pastas y Salsas > Fideos de Arroz y Legumbres	despensa/fideos-pastas-y-salsas/fideos-de-arroz-y-legumbres	exact	15
Hogar, Juguetería y Librería > Electro y Tecnología > Calefacción		none	15
Lácteos, Huevos y Congelados > Frutas y Pulpas Congeladas > Frutas Congeladas	lacteos-huevos-y-congelados/frutas-y-pulpas-congeladas/frutas-congeladas	exact	15
Lácteos, Huevos y Congelados > Leches > Leche en Polvo	lacteos-huevos-y-congelados/leches/leche-en-polvo	exact	15
Panadería y Pastelería > Pastelería > Pan de Pascua	panaderia-y-pasteleria/pasteleria/pan-de-pascua	exact	15
Quesos y Fiambres > Quesos > Gauda	quesos-y-fiambres/quesos/gauda	exact	15
Quesos y Fiambres > Quesos > Rallados y Granulados	quesos-y-fiambres/quesos/rallados-y-granulados	exact	15
Chocolates, Galletas y Snacks > Pastas para Cóctel y Untables > Salsas y Dip Untables	chocolates-galletas-y-snacks	prefix	14
Cuidado Personal y Bebé > Maquillaje > Maquillaje Ojos	cuidado-personal-y-bebe/maquillaje/maquillaje-ojos	exact	14
Despensa > Aceites, Sal y Condimentos > Aceite	despensa/aceites-sal-y-condimentos/aceite	exact	14
Despensa > Aceites, Sal y Condimentos > Vinagres y Sucedáneos	despensa/aceites-sal-y-condimentos/vinagres-y-sucedaneos	exact	14
Despensa > Arroz, Quinoa, Cuscús > Arroz Preparado	despensa/arroz-quinoa-cuscus/arroz-preparado	exact	14
Despensa > Azúcar y Endulzantes > Azúcar	despensa/azucar-y-endulzantes/azucar	exact	14
Despensa > Café y Cafeteras > Café Liofilizado	despensa/cafe-y-cafeteras/cafe-liofilizado	exact	14
Limpieza > Papeles Hogar > Toallas de Papel	limpieza/papeles-hogar/toallas-de-papel	exact	14
Panadería y Pastelería > Masas y Tortillas > Tortillas	panaderia-y-pasteleria/masas-y-tortillas/tortillas	exact	14
Panadería y Pastelería > Panadería envasada > Pan sin gluten	panaderia-y-pasteleria/panaderia-envasada	prefix	14
Carnes y Pescados > Pollo > Alitas y Trutros de Pollo	carnes-y-pescados/pollo/alitas-y-trutros-de-pollo	exact	13
Chocolates, Galletas y Snacks > Galletas Saladas > Galletas de Cóctel	chocolates-galletas-y-snacks/galletas-saladas	prefix	13
Cuidado Personal y Bebé > Incontinencia y Pañales Adulto > Incontinencia	cuidado-personal-y-bebe/incontinencia-y-panales-adulto/incontinencia	exact	13
Cuidado Personal y Bebé > Protección Femenina > Protectores Diarios	cuidado-personal-y-bebe/proteccion-femenina/protectores-diarios	exact	13
Despensa > Fideos, Pastas y Salsas > Fideos Integrales, Sin Gluten y Otros	despensa/fideos-pastas-y-salsas/fideos-integrales-sin-gluten-y-otros	exact	13
Despensa > Legumbres > Lentejas	despensa/legumbres/lentejas	exact	13
Farmacia > Suplementos y Vitaminas > Vitaminas y Multivitamínicos	farmacia/suplementos-y-vitaminas/vitaminas-y-multivitaminicos	exact	13
Licores, Bebidas y Aguas > Aguas > Aguas Purificadas	licores-bebidas-y-aguas/aguas/aguas-purificadas	exact	13
Licores, Bebidas y Aguas > Bebidas Energéticas	licores-bebidas-y-aguas/bebidas-energeticas	exact	13
Licores, Bebidas y Aguas > Cócteles > Mango y Pisco sour	licores-bebidas-y-aguas/cocteles	prefix	13
Lácteos, Huevos y Congelados > Bebidas Vegetales > Bebidas de Almendras y Coco	lacteos-huevos-y-congelados/bebidas-vegetales	prefix	13
Mascotas > Perros > Alimentos Húmedos Perros	mascotas/perros/alimentos-humedos-perros	exact	13
Quesos y Fiambres > Fiambres > Mortadelas, Arrollados y Otros	quesos-y-fiambres/fiambres/mortadelas-arrollados-y-otros	exact	13
Carnes y Pescados > Pescados > Pescados Congelados	carnes-y-pescados/pescados/pescados-congelados	exact	12
Chocolates, Galletas y Snacks > Snacks > Cabritas	chocolates-galletas-y-snacks/snacks/cabritas	exact	12
Despensa > Té, Infusiones y Mate > Yerba Mate	despensa/te-infusiones-y-mate/yerba-mate	exact	12
Experiencias Jumbo > Comidas Preparadas > Entradas y Ensaladas	experiencias-jumbo/comidas-preparadas/entradas-y-ensaladas	exact	12
Hogar, Juguetería y Librería > Juguetería > Figuras de Acción y Coleccionables		none	12
Licores, Bebidas y Aguas > Infusiones Frías > Kombucha	licores-bebidas-y-aguas/infusiones-frias/kombucha	exact	12
Licores, Bebidas y Aguas > Licores y Spritz > Fernet y Licores de Hierba	licores-bebidas-y-aguas/licores-y-spritz/fernet-y-licores-de-hierba	exact	12
Limpieza > Accesorios de Limpieza > Limpiadores de Calzado	limpieza/accesorios-de-limpieza/limpiadores-de-calzado	exact	12
Limpieza > Accesorios de Limpieza > Otros Accesorios de Limpieza	limpieza/accesorios-de-limpieza/otros-accesorios-de-limpieza	exact	12
Lácteos, Huevos y Congelados > Comidas Congeladas > Comida Chilena	lacteos-huevos-y-congelados/comidas-congeladas/comida-chilena	exact	12
Lácteos, Huevos y Congelados > Comidas Congeladas > Quiches, Sopaipillas y Otros	lacteos-huevos-y-congelados/comidas-congeladas/quiches-sopaipillas-y-otros	exact	12
Lácteos, Huevos y Congelados > Hamburguesas > Hamburguesas Vegetales	lacteos-huevos-y-congelados/hamburguesas/hamburguesas-vegetales	exact	12
Lácteos, Huevos y Congelados > Helados y Postres > Postres y Tortas Heladas	lacteos-huevos-y-congelados/helados-y-postres/postres-y-tortas-heladas	exact	12
Chocolates, Galletas y Snacks > Galletas Dulces > Galletas de Arroz y Quinoa	chocolates-galletas-y-snacks/galletas-dulces/galletas-de-arroz-y-quinoa	exact	11
Chocolates, Galletas y Snacks > Pastas para Cóctel y Untables > Pastas Untables	chocolates-galletas-y-snacks	prefix	11
Chocolates, Galletas y Snacks > Snacks > Cocktail y Tostadas	chocolates-galletas-y-snacks/snacks	prefix	11
Cuidado Personal y Bebé > Cuidado Masculino > Espuma y Crema para Afeitar	cuidado-personal-y-bebe/cuidado-masculino/espuma-y-crema-para-afeitar	exact	11
Despensa > Aceites, Sal y Condimentos > Acetos Balsámicos	despensa/aceites-sal-y-condimentos/acetos-balsamicos	exact	11
Despensa > Harinas, Postres y Repostería > Gelatinas y Flanes	despensa/harinas-postres-y-reposteria/gelatinas-y-flanes	exact	11
Despensa > Legumbres > Porotos	despensa/legumbres/porotos	exact	11
Farmacia > Higiene Bucal Especialidad > Enjuagues, Hilos y Sedas Dentales	farmacia/higiene-bucal-especialidad/enjuagues-hilos-y-sedas-dentales	exact	11
Farmacia > Primeros Auxilios > Curación y Botiquines	farmacia/primeros-auxilios/curacion-y-botiquines	exact	11
Hogar, Juguetería y Librería > Hogar > Ropa de Cama		none	11
Hogar, Juguetería y Librería > Juguetería > Lanzadores y Blaster		none	11
Limpieza > Limpieza de Ropa > Detergente en Polvo	limpieza/limpieza-de-ropa/detergente-en-polvo	exact	11
Mascotas > Perros > Accesorios y Juguetes Perros	mascotas/perros/accesorios-y-juguetes-perros	exact	11
Panadería y Pastelería > Panadería granel > Pan artesanal	panaderia-y-pasteleria/panaderia-granel	prefix	11
Quesos y Fiambres > Quesos > Vegano y Tofu	quesos-y-fiambres/quesos/vegano-y-tofu	exact	11
Carnes y Pescados > Cerdo y Cordero > Costillar y Costillitas	carnes-y-pescados/cerdo-y-cordero/costillar-y-costillitas	exact	10
Carnes y Pescados > Gourmet del Mar	carnes-y-pescados/gourmet-del-mar	exact	10
Carnes y Pescados > Pavo > Filetes y Pechugas de Pavo	carnes-y-pescados/pavo/filetes-y-pechugas-de-pavo	exact	10
Carnes y Pescados > Pescados > Pescados Frescos	carnes-y-pescados/pescados/pescados-frescos	exact	10
Chocolates, Galletas y Snacks > Chocolates > Chocolates de Navidad	chocolates-galletas-y-snacks/chocolates/chocolates-de-navidad	exact	10
Chocolates, Galletas y Snacks > Chocolates > Chocolates sin Azúcar	chocolates-galletas-y-snacks/chocolates/chocolates-sin-azucar	exact	10
Chocolates, Galletas y Snacks > Snacks > Doritos y Tortillas	chocolates-galletas-y-snacks/snacks/doritos-y-tortillas	exact	10
Cuidado Personal y Bebé > Cuidado Corporal > Talcos y Cremas para Pies	cuidado-personal-y-bebe/cuidado-corporal/talcos-y-cremas-para-pies	exact	10
Cuidado Personal y Bebé > Cuidado Facial > Bálsamo y Protector Labial	cuidado-personal-y-bebe/cuidado-facial/balsamo-y-protector-labial	exact	10
Cuidado Personal y Bebé > Cuidado Facial > Tratamientos Faciales	cuidado-personal-y-bebe/cuidado-facial/tratamientos-faciales	exact	10
Experiencias Jumbo > Comidas Preparadas > Empanadas y Sándwiches	experiencias-jumbo/comidas-preparadas/empanadas-y-sandwiches	exact	10
Experiencias Jumbo > Comidas Preparadas > Pascualinas y Quiches	experiencias-jumbo/comidas-preparadas/pascualinas-y-quiches	exact	10
Hogar, Juguetería y Librería > Juguetería > Juegos de Exterior e Inflables		none	10
Hogar, Juguetería y Librería > Juguetería > Peluches		none	10
Licores, Bebidas y Aguas > Bebidas Isotónicas y Sueros > Sueros	licores-bebidas-y-aguas/bebidas-isotonicas-y-sueros/sueros	exact	10
Limpieza > Accesorios de Limpieza > Fósforos y Velas	limpieza/accesorios-de-limpieza/fosforos-y-velas	exact	10
Lácteos, Huevos y Congelados > Huevos > Huevos Tradicionales	lacteos-huevos-y-congelados/huevos/tradicionales	exact	10
Lácteos, Huevos y Congelados > Mantequillas y Margarinas > Mantequillas	lacteos-huevos-y-congelados/mantequillas-y-margarinas/mantequillas	exact	10
Lácteos, Huevos y Congelados > Nuggets, Apanados y Embutidos > Nuggets y Alitas de Pollo	lacteos-huevos-y-congelados/nuggets-apanados-y-embutidos/nuggets-y-alitas-de-pollo	exact	10
Lácteos, Huevos y Congelados > Yoghurt > Yoghurt con Cereales	lacteos-huevos-y-congelados/yoghurt/yoghurt-con-cereales	exact	10
Panadería y Pastelería > Panadería granel > Pan Especial	panaderia-y-pasteleria/panaderia-granel	prefix	10
Carnes y Pescados > Cerdo y Cordero > Malaya y Otros Cortes	carnes-y-pescados/cerdo-y-cordero/malaya-y-otros-cortes	exact	9
Chocolates, Galletas y Snacks > Dulces > Malvas, Marshmallows y Merenguitos	chocolates-galletas-y-snacks/dulces/malvas-marshmallows-y-merenguitos	exact	9
Chocolates, Galletas y Snacks > Galletas Saladas > Galletas Integrales y Salvado	chocolates-galletas-y-snacks/galletas-saladas	prefix	9
Cuidado Personal y Bebé > Desodorantes > Desodorantes Clinical	cuidado-personal-y-bebe/desodorantes/desodorantes-clinical	exact	9
Cuidado Personal y Bebé > Jabones > Jabones en Barra	cuidado-personal-y-bebe/jabones/jabones-en-barra	exact	9
Despensa > Harinas, Postres y Repostería > Harina Blanca	despensa/harinas-postres-y-reposteria/harina-blanca	exact	9
Despensa > Legumbres > Garbanzos y Arvejas	despensa/legumbres/garbanzos-y-arvejas	exact	9
Despensa > Sopas, Cremas e Instantáneos > Comida Instantánea	despensa/sopas-cremas-e-instantaneos/comida-instantanea	exact	9
Hogar, Juguetería y Librería > Automóvil, Ferretería y Jardín > Automóvil		none	9
Hogar, Juguetería y Librería > Hogar > Carbón, Parrillas y Accesorios		none	9
Hogar, Juguetería y Librería > Juguetería > Bloques y Armables		none	9
Limpieza > Baño > Limpiavidrios	limpieza/bano	prefix	9
Limpieza > Baño > Toallas Desinfectantes	limpieza/bano/toallas-desinfectantes	exact	9
Lácteos, Huevos y Congelados > Comidas Congeladas > Pizzas y Pastas Congeladas	lacteos-huevos-y-congelados/comidas-congeladas/pizzas-y-pastas-congeladas	exact	9
Lácteos, Huevos y Congelados > Helados y Postres > Helados Light y Sin Azúcar	lacteos-huevos-y-congelados/helados-y-postres/helados-light-y-sin-azucar	exact	9
Lácteos, Huevos y Congelados > Verduras Congeladas > Papas	lacteos-huevos-y-congelados/verduras-congeladas/papas	exact	9
Mascotas > Gatos > Arenas e Higiene Gatos	mascotas/gatos/arenas-e-higiene-gatos	exact	9
Mascotas > Gatos > Snacks y Salsas	mascotas/gatos	prefix	9
Panadería y Pastelería > Masas y Tortillas > Masas empanadas y pascualinas	panaderia-y-pasteleria/masas-y-tortillas	prefix	9
Panadería y Pastelería > Panadería envasada > Pan Pita	panaderia-y-pasteleria/panaderia-envasada	prefix	9
Panadería y Pastelería > Pastelería > Kuchen, Pie y Tartaletas	panaderia-y-pasteleria/pasteleria/kuchen-pie-y-tartaletas	exact	9
Quesos y Fiambres > Salchichas y Parrilleros > Butifarras y Longanicillas	quesos-y-fiambres/salchichas-y-parrilleros/butifarras-y-longanicillas	exact	9
Carnes y Pescados > Camarones > Camarones Cocidos	carnes-y-pescados/camarones/camarones-cocidos	exact	8
Carnes y Pescados > Pollo > Filetes y Pechugas de Pollo	carnes-y-pescados/pollo	prefix	8
Chocolates, Galletas y Snacks > Galletas Dulces > Galletas de Navidad	chocolates-galletas-y-snacks/galletas-dulces/galletas-de-navidad	exact	8
Cuidado Personal y Bebé > Maquillaje > Esmaltes y Quitaesmaltes	cuidado-personal-y-bebe/maquillaje/esmaltes-y-quitaesmaltes	exact	8
Despensa > Harinas, Postres y Repostería > Bizcocho, Bases y Coberturas de Chocolate	despensa/harinas-postres-y-reposteria/bizcocho-bases-y-coberturas-de-chocolate	exact	8
Despensa > Mermeladas, Miel y Otros > Mantequilla de Maní y Cremas Dulces	despensa/mermeladas-miel-y-otros/mantequilla-de-mani-y-cremas-dulces	exact	8
Despensa > Mermeladas, Miel y Otros > Miel	despensa/mermeladas-miel-y-otros/miel	exact	8
Frutas y Verduras > Frutos Secos y Semillas > Semillas y Granos	frutas-y-verduras/frutos-secos-y-semillas/semillas-y-granos	exact	8
Hogar, Juguetería y Librería > Automóvil, Ferretería y Jardín > Jardín		none	8
Hogar, Juguetería y Librería > Hogar > Decoración		none	8
Hogar, Juguetería y Librería > Juguetería > Figuras de Animales y Dinosaurios		none	8
Licores, Bebidas y Aguas > Cócteles > Cóctel Ice y Ready to Drink	licores-bebidas-y-aguas/cocteles/coctel-ice-y-ready-to-drink	exact	8
Licores, Bebidas y Aguas > Cócteles > Piña Colada y Otros	licores-bebidas-y-aguas/cocteles/pina-colada-y-otros	exact	8
Licores, Bebidas y Aguas > Jugos > Limonadas	licores-bebidas-y-aguas/jugos/limonadas	exact	8
Lácteos, Huevos y Congelados > Huevos > Huevos de Campo y Gallina Libre	lacteos-huevos-y-congelados/huevos/huevos-de-campo-y-gallina-libre	exact	8
Lácteos, Huevos y Congelados > Manjar y Dulce de Leche > Manjar	lacteos-huevos-y-congelados/manjar-y-dulce-de-leche/manjar	exact	8
Lácteos, Huevos y Congelados > Nuggets, Apanados y Embutidos > Apanados	lacteos-huevos-y-congelados/nuggets-apanados-y-embutidos/apanados	exact	8
Lácteos, Huevos y Congelados > Yoghurt > Yoghurt Trozos y Frutas	lacteos-huevos-y-congelados/yoghurt/yoghurt-trozos-y-frutas	exact	8
Carnes y Pescados > Mariscos > Mariscos Congelados	carnes-y-pescados/mariscos/mariscos-congelados	exact	7
Carnes y Pescados > Pescados > Pescados Apanados	carnes-y-pescados/pescados/pescados-apanados	exact	7
Carnes y Pescados > Vacuno > Carnes para Parrilla	carnes-y-pescados	prefix	7
